DATA;CORO 1;CORO 2;ASTRA 1;ASTRA 2;SAUDE 1;SAUDE 2;EDUC 1;EDUC 2;IDOSO 1;IDOSO 2;CORMOB 1;CORMOB 2;MOTOR-COBRADORES 1;MOTOR-COBRADORES 2;;;;;;;;;;;
10/mai;26182;23.982;25.889;2.300;7.126;5.924;1.434;0;35.582;17.303;0;0;0;0;;;;;;;;;;;
11/mai;26182;23.982;25.889;2.300;7.129;5.930;1.434;1.409;35.693;17.303;203;0;0;0;;;;;;;;;;;
12/mai;26182;23.982;25.889;2.300;7.129;5.936;1.434;1.413;35.789;17.324;309;0;0;0;;;;;;;;;;;
13/mai;26182;23.982;25.889;2.300;7.129;5.949;1.434;1.414;35.935;17.346;1.391;0;0;0;;;;;;;;;;;
14/mai;26182;23.982;25.889;4.220;7.129;5.956;1.434;1.414;36.021;17.373;2.819;0;0;0;;;;;;;;;;;
17/mai;26182;26.192;30.449;4.220;7.131;5.977;1.434;1.415;36.239;17.396;6.811;0;0;0;;;;;;;;;;;
19/mai;26182;26.192;30.579;4.220;7.141;6.501;1.435;1.415;36.296;17.416;7.310;0;0;0;;;;;;;;;;;
20/mai;26182;26.192;30.579;4.220;7.165;6.504;1.435;1.418;36.296;18.363;7.341;0;0;0;;;;;;;;;;;
21/mai;26182;26.192;30.579;4.220;7.190;6.506;1.436;1.418;36.301;18.364;7.374;0;0;0;;;;;;;;;;;
24/mai;26742;29.402;34.344;4.220;7.200;6.663;1.436;1.421;36.469;18.500;10.663;0;319;0;;;;;;;;;;;
25/mai;26742;29.402;34.344;4.220;7.200;6.726;1.436;1.421;36.472;18.755;10.715;0;319;0;;;;;;;;;;;
26/mai;26742;29.402;34.344;4.220;7.206;6.779;1.436;1.421;36.479;19.160;10.820;0;319;0;;;;;;;;;;;
27/mai;26742;29.402;34.344;4.220;7.206;6.780;1.436;1.421;36.486;19.167;10.844;0;319;0;;;;;;;;;;;
28/mai;26742;29.402;38.189;4.220;7.458;6.780;1.436;1.422;36.486;19.170;10.848;1;375;0;;;;;;;;;;;
31/mai;26742;29.402;38.189;4.220;7.633;6.797;1.437;1.422;36.589;19.519;14.004;1;404;0;;;;;;;;;;;
01/jun;26742;29.402;38.189;4.220;7.645;6.819;1.437;1.428;36.641;19.709;14.384;1;404;0;;;;;;;;;;;
02/jun;26742;29.402;43.894;4.220;7.661;6.830;1.552;1.431;36.658;19.910;14.502;1;404;0;;;;;;;;;;;
04/jun;26742;29.402;43.894;4.220;7.665;6.841;1.552;1.432;36.687;20.112;15.977;2;404;0;;;;;;;;;;;
;1093366;955.116;832.312;98180;;;;;;;;;;;;;;;;;;;;;
;2048482;;930492;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;2978974;;;;;;;;;;;;;;;;;;;;;;;
